# Starting compiling UnityEngine.TestRunner.dll
/Applications/2020.3.27f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-922060b1cd4364601b5211b1d7e1f4b8
# Starting compiling UnityEngine.UI.dll
/Applications/2020.3.27f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-ac41cff69cedb42ee828918448932e01
# Starting compiling UnityEditor.TestRunner.dll
/Applications/2020.3.27f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-eaedc8aada7934733a43c2d4d1a75d29
# Starting compiling UnityEditor.UI.dll
/Applications/2020.3.27f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-465bb4035149446e8a86c4bbc97e8a48
# Starting compiling Unity.Services.Core.Editor.dll
/Applications/2020.3.27f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-3fffb43a04045475aaed63af47ef0db2
# Starting compiling Unity.VSCode.Editor.dll
/Applications/2020.3.27f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-783696bdbda144a4f9005713ea43c62b
# Starting compiling Unity.VisualStudio.Editor.dll
/Applications/2020.3.27f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-5093eb07879bd493fb0297272ab8139c
# Starting compiling Unity.Timeline.dll
/Applications/2020.3.27f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-c388cb9b851d840179816e61377e27e4
# Starting compiling Unity.TextMeshPro.dll
/Applications/2020.3.27f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-f39defbf9f9af47edadc96dd9654f985
# Starting compiling Unity.PlasticSCM.Editor.dll
/Applications/2020.3.27f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-e3a508b06f44f4ddaa358d1fc9fa9509
# Starting compiling Unity.Rider.Editor.dll
/Applications/2020.3.27f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-58b2d7c865607475580ec633b862a3fa
# Starting compiling Unity.Timeline.Editor.dll
/Applications/2020.3.27f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-296a8ec50426141e5957872255624936
# Starting compiling Unity.CollabProxy.Editor.dll
/Applications/2020.3.27f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-a028fa1e5ef234aba80f37e86ebb53e7
# Starting compiling Unity.TextMeshPro.Editor.dll
/Applications/2020.3.27f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-4d694f61c2e03457d8b90bfaf47997ce
# Starting compiling Assembly-CSharp.dll
/Applications/2020.3.27f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-3e66a94c2cce54519af4e6b882937846
